[1] "Data loading ..."
1048575 mutations 
HNRNPA2B1...DiffInVEx gene data 
HNRNPA2B1...DiffInVEx mutation table 
HOOK3...DiffInVEx gene data 
HOOK3...DiffInVEx mutation table 
HOXA11...DiffInVEx gene data 
HOXA11...DiffInVEx mutation table 
HOXA13...DiffInVEx gene data 
HOXA13...DiffInVEx mutation table 
HOXA9...DiffInVEx gene data 
HOXA9...DiffInVEx mutation table 
HOXC11...DiffInVEx gene data 
HOXC11...DiffInVEx mutation table 
HOXC11...DiffInVEx selection coefficients 
HOXC13...DiffInVEx gene data 
HOXC13...DiffInVEx mutation table 
HOXC13...DiffInVEx selection coefficients 
HOXD11...DiffInVEx gene data 
HOXD11...DiffInVEx mutation table 
HOXD13...DiffInVEx gene data 
HOXD13...DiffInVEx mutation table 
HRAS...DiffInVEx gene data 
HRAS...DiffInVEx mutation table 
HRAS...DiffInVEx selection coefficients 
HSP90AA1...DiffInVEx gene data 
HSP90AA1...DiffInVEx mutation table 
HSP90AA1...DiffInVEx selection coefficients 
HSP90AB1...DiffInVEx gene data 
HSP90AB1...DiffInVEx mutation table 
ID3...DiffInVEx gene data 
ID3...DiffInVEx mutation table 
ID3...DiffInVEx selection coefficients 
IDH1...DiffInVEx gene data 
IDH1...DiffInVEx mutation table 
IDH2...DiffInVEx gene data 
IDH2...DiffInVEx mutation table 
IDH2...DiffInVEx selection coefficients 
IGF2BP2...DiffInVEx gene data 
IGF2BP2...DiffInVEx mutation table 
IKBKB...DiffInVEx gene data 
IKBKB...DiffInVEx mutation table 
IKZF1...DiffInVEx gene data 
IKZF1...DiffInVEx mutation table 
IKZF3...DiffInVEx gene data 
IKZF3...DiffInVEx mutation table 
IKZF3...DiffInVEx selection coefficients 
IL2...DiffInVEx gene data 
IL2...DiffInVEx mutation table 
IL6ST...DiffInVEx gene data 
IL6ST...DiffInVEx mutation table 
IL7R...DiffInVEx gene data 
IL7R...DiffInVEx mutation table 
INPPL1...DiffInVEx gene data 
INPPL1...DiffInVEx mutation table 
INPPL1...DiffInVEx selection coefficients 
IRF2...DiffInVEx gene data 
IRF2...DiffInVEx mutation table 
IRF4...DiffInVEx gene data 
IRF4...DiffInVEx mutation table 
IRF6...DiffInVEx gene data 
IRF6...DiffInVEx mutation table 
IRF6...DiffInVEx selection coefficients 
ISX...DiffInVEx gene data 
ISX...DiffInVEx mutation table 
ITGAV...DiffInVEx gene data 
ITGAV...DiffInVEx mutation table 
ITK...DiffInVEx gene data 
ITK...DiffInVEx mutation table 
JAK1...DiffInVEx gene data 
JAK1...DiffInVEx mutation table 
JAK1...DiffInVEx selection coefficients 
JAK2...DiffInVEx gene data 
JAK2...DiffInVEx mutation table 
JAK3...DiffInVEx gene data 
JAK3...DiffInVEx mutation table 
JAZF1...DiffInVEx gene data 
JAZF1...DiffInVEx mutation table 
JUN...DiffInVEx gene data 
JUN...DiffInVEx mutation table 
JUN...DiffInVEx selection coefficients 
KANSL1...DiffInVEx gene data 
KANSL1...DiffInVEx mutation table 
KAT6A...DiffInVEx gene data 
KAT6A...DiffInVEx mutation table 
KAT6B...DiffInVEx gene data 
KAT6B...DiffInVEx mutation table 
KAT6B...DiffInVEx selection coefficients 
KAT7...DiffInVEx gene data 
KAT7...DiffInVEx mutation table 
KCNJ5...DiffInVEx gene data 
KCNJ5...DiffInVEx mutation table 
KCNJ5...DiffInVEx selection coefficients 
KDM5A...DiffInVEx gene data 
KDM5A...DiffInVEx mutation table 
KDM5A...DiffInVEx selection coefficients 
KDR...DiffInVEx gene data 
KDR...DiffInVEx mutation table 
KDSR...DiffInVEx gene data 
KDSR...DiffInVEx mutation table 
KEL...DiffInVEx gene data 
KEL...DiffInVEx mutation table 
KIAA1549...DiffInVEx gene data 
KIAA1549...DiffInVEx mutation table 
KIF1A...DiffInVEx gene data 
KIF1A...DiffInVEx mutation table 
KIF5B...DiffInVEx gene data 
KIF5B...DiffInVEx mutation table 
KIF5B...DiffInVEx selection coefficients 
KIT...DiffInVEx gene data 
KIT...DiffInVEx mutation table 
KLF4...DiffInVEx gene data 
KLF4...DiffInVEx mutation table 
KLF5...DiffInVEx gene data 
KLF5...DiffInVEx mutation table 
KLF5...DiffInVEx selection coefficients 
KLF6...DiffInVEx gene data 
KLF6...DiffInVEx mutation table 
KLF6...DiffInVEx selection coefficients 
KLK2...DiffInVEx gene data 
KLK2...DiffInVEx mutation table 
KMT2A...DiffInVEx gene data 
KMT2A...DiffInVEx mutation table 
KMT2A...DiffInVEx selection coefficients 
KMT2B...DiffInVEx gene data 
KMT2B...DiffInVEx mutation table 
KMT2C...DiffInVEx gene data 
KMT2C...DiffInVEx mutation table 
KMT2D...DiffInVEx gene data 
KMT2D...DiffInVEx mutation table 
KMT2D...DiffInVEx selection coefficients 
KNSTRN...DiffInVEx gene data 
KNSTRN...DiffInVEx mutation table 
KNSTRN...DiffInVEx selection coefficients 
KRT222...DiffInVEx gene data 
KRT222...DiffInVEx mutation table 
KRT222...DiffInVEx selection coefficients 
KTN1...DiffInVEx gene data 
KTN1...DiffInVEx mutation table 
KTN1...DiffInVEx selection coefficients 
LARP4B...DiffInVEx gene data 
LARP4B...DiffInVEx mutation table 
LARP4B...DiffInVEx selection coefficients 
LASP1...DiffInVEx gene data 
LASP1...DiffInVEx mutation table 
LASP1...DiffInVEx selection coefficients 
LATS1...DiffInVEx gene data 
LATS1...DiffInVEx mutation table 
LATS2...DiffInVEx gene data 
LATS2...DiffInVEx mutation table 
LATS2...DiffInVEx selection coefficients 
LCK...DiffInVEx gene data 
LCK...DiffInVEx mutation table 
LCK...DiffInVEx selection coefficients 
LCP1...DiffInVEx gene data 
LCP1...DiffInVEx mutation table 
LCP1...DiffInVEx selection coefficients 
LEF1...DiffInVEx gene data 
LEF1...DiffInVEx mutation table 
LEMD2...DiffInVEx gene data 
LEMD2...DiffInVEx mutation table 
LEPROTL1...DiffInVEx gene data 
LEPROTL1...DiffInVEx mutation table 
LHFP...DiffInVEx gene data 
LHFP...DiffInVEx mutation table 
LHFP...DiffInVEx selection coefficients 
LIFR...DiffInVEx gene data 
LIFR...DiffInVEx mutation table 
LMNA...DiffInVEx gene data 
LMNA...DiffInVEx mutation table 
LMNA...DiffInVEx selection coefficients 
LMO1...DiffInVEx gene data 
LMO1...DiffInVEx mutation table 
LMO1...DiffInVEx selection coefficients 
LMO2...DiffInVEx gene data 
LMO2...DiffInVEx mutation table 
LMO2...DiffInVEx selection coefficients 
LPP...DiffInVEx gene data 
LPP...DiffInVEx mutation table 
LRIG3...DiffInVEx gene data 
LRIG3...DiffInVEx mutation table 
LRIG3...DiffInVEx selection coefficients 
LRP1B...DiffInVEx gene data 
LRP1B...DiffInVEx mutation table 
LSM14A...DiffInVEx gene data 
LSM14A...DiffInVEx mutation table 
LYL1...DiffInVEx gene data 
LYL1...DiffInVEx mutation table 
LYN...DiffInVEx gene data 
LYN...DiffInVEx mutation table 
LZTR1...DiffInVEx gene data 
LZTR1...DiffInVEx mutation table 
MACC1...DiffInVEx gene data 
MACC1...DiffInVEx mutation table 
MACF1...DiffInVEx gene data 
MACF1...DiffInVEx mutation table 
MACF1...DiffInVEx selection coefficients 
MAF...DiffInVEx gene data 
MAF...DiffInVEx mutation table 
MAF...DiffInVEx selection coefficients 
MAFB...DiffInVEx gene data 
MAFB...DiffInVEx mutation table 
MALT1...DiffInVEx gene data 
MALT1...DiffInVEx mutation table 
MAML2...DiffInVEx gene data 
MAML2...DiffInVEx mutation table 
MAML2...DiffInVEx selection coefficients 
MAP2K1...DiffInVEx gene data 
MAP2K1...DiffInVEx mutation table 
MAP2K1...DiffInVEx selection coefficients 
MAP2K2...DiffInVEx gene data 
MAP2K2...DiffInVEx mutation table 
MAP2K4...DiffInVEx gene data 
MAP2K4...DiffInVEx mutation table 
MAP2K4...DiffInVEx selection coefficients 
MAP3K1...DiffInVEx gene data 
MAP3K1...DiffInVEx mutation table 
MAP3K4...DiffInVEx gene data 
MAP3K4...DiffInVEx mutation table 
MAPK1...DiffInVEx gene data 
MAPK1...DiffInVEx mutation table 
MAX...DiffInVEx gene data 
MAX...DiffInVEx mutation table 
MAX...DiffInVEx selection coefficients 
MB21D2...DiffInVEx gene data 
MB21D2...DiffInVEx mutation table 
MDM2...DiffInVEx gene data 
MDM2...DiffInVEx mutation table 
MDM2...DiffInVEx selection coefficients 
MDM4...DiffInVEx gene data 
MDM4...DiffInVEx mutation table 
MDM4...DiffInVEx selection coefficients 
MDS2...DiffInVEx gene data 
MDS2...DiffInVEx mutation table 
MDS2...DiffInVEx selection coefficients 
MECOM...DiffInVEx gene data 
MECOM...DiffInVEx mutation table 
MEN1...DiffInVEx gene data 
MEN1...DiffInVEx mutation table 
MEN1...DiffInVEx selection coefficients 
MET...DiffInVEx gene data 
MET...DiffInVEx mutation table 
MGA...DiffInVEx gene data 
MGA...DiffInVEx mutation table 
MGA...DiffInVEx selection coefficients 
MGMT...DiffInVEx gene data 
MGMT...DiffInVEx mutation table 
MGMT...DiffInVEx selection coefficients 
MITF...DiffInVEx gene data 
MITF...DiffInVEx mutation table 
MKL1...DiffInVEx gene data 
MKL1...DiffInVEx mutation table 
MLF1...DiffInVEx gene data 
MLF1...DiffInVEx mutation table 
MLH1...DiffInVEx gene data 
MLH1...DiffInVEx mutation table 
MLLT1...DiffInVEx gene data 
MLLT1...DiffInVEx mutation table 
MLLT10...DiffInVEx gene data 
MLLT10...DiffInVEx mutation table 
MLLT10...DiffInVEx selection coefficients 
MLLT11...DiffInVEx gene data 
MLLT11...DiffInVEx mutation table 
MLLT11...DiffInVEx selection coefficients 
MLLT3...DiffInVEx gene data 
MLLT3...DiffInVEx mutation table 
MLLT6...DiffInVEx gene data 
MLLT6...DiffInVEx mutation table 
MLLT6...DiffInVEx selection coefficients 
MN1...DiffInVEx gene data 
MN1...DiffInVEx mutation table 
MNX1...DiffInVEx gene data 
MNX1...DiffInVEx mutation table 
MPL...DiffInVEx gene data 
MPL...DiffInVEx mutation table 
MPL...DiffInVEx selection coefficients 
MSH2...DiffInVEx gene data 
MSH2...DiffInVEx mutation table 
MSH3...DiffInVEx gene data 
MSH3...DiffInVEx mutation table 
MSH6...DiffInVEx gene data 
MSH6...DiffInVEx mutation table 
MSI2...DiffInVEx gene data 
MSI2...DiffInVEx mutation table 
MTOR...DiffInVEx gene data 
MTOR...DiffInVEx mutation table 
MTOR...DiffInVEx selection coefficients 
MUC1...DiffInVEx gene data 
MUC1...DiffInVEx mutation table 
MUC1...DiffInVEx selection coefficients 
MUC16...DiffInVEx gene data 
MUC16...DiffInVEx mutation table 
MUC4...DiffInVEx gene data 
MUC4...DiffInVEx mutation table 
MUC6...DiffInVEx gene data 
MUC6...DiffInVEx mutation table 
MUC6...DiffInVEx selection coefficients 
MUTYH...DiffInVEx gene data 
MUTYH...DiffInVEx mutation table 
MUTYH...DiffInVEx selection coefficients 
MYB...DiffInVEx gene data 
MYB...DiffInVEx mutation table 
MYCL...DiffInVEx gene data 
MYCL...DiffInVEx mutation table 
MYCL...DiffInVEx selection coefficients 
MYCN...DiffInVEx gene data 
MYCN...DiffInVEx mutation table 
MYD88...DiffInVEx gene data 
MYD88...DiffInVEx mutation table 
MYH11...DiffInVEx gene data 
MYH11...DiffInVEx mutation table 
MYH11...DiffInVEx selection coefficients 
MYH9...DiffInVEx gene data 
MYH9...DiffInVEx mutation table 
MYO5A...DiffInVEx gene data 
MYO5A...DiffInVEx mutation table 
MYO5A...DiffInVEx selection coefficients 
MYOD1...DiffInVEx gene data 
MYOD1...DiffInVEx mutation table 
MYOD1...DiffInVEx selection coefficients 
N4BP2...DiffInVEx gene data 
N4BP2...DiffInVEx mutation table 
NAB2...DiffInVEx gene data 
NAB2...DiffInVEx mutation table 
NAB2...DiffInVEx selection coefficients 
NACA...DiffInVEx gene data 
NACA...DiffInVEx mutation table 
NACA...DiffInVEx selection coefficients 
NBEA...DiffInVEx gene data 
NBEA...DiffInVEx mutation table 
NBEA...DiffInVEx selection coefficients 
NBN...DiffInVEx gene data 
NBN...DiffInVEx mutation table 
NCKIPSD...DiffInVEx gene data 
NCKIPSD...DiffInVEx mutation table 
NCOA1...DiffInVEx gene data 
NCOA1...DiffInVEx mutation table 
NCOA2...DiffInVEx gene data 
NCOA2...DiffInVEx mutation table 
NCOA4...DiffInVEx gene data 
NCOA4...DiffInVEx mutation table 
NCOA4...DiffInVEx selection coefficients 
NCOR1...DiffInVEx gene data 
NCOR1...DiffInVEx mutation table 
NCOR1...DiffInVEx selection coefficients 
NCOR2...DiffInVEx gene data 
NCOR2...DiffInVEx mutation table 
NCOR2...DiffInVEx selection coefficients 
NDRG1...DiffInVEx gene data 
NDRG1...DiffInVEx mutation table 
NF1...DiffInVEx gene data 
NF1...DiffInVEx mutation table 
NF1...DiffInVEx selection coefficients 
NF2...DiffInVEx gene data 
NF2...DiffInVEx mutation table 
NFATC2...DiffInVEx gene data 
NFATC2...DiffInVEx mutation table 
NFE2L2...DiffInVEx gene data 
NFE2L2...DiffInVEx mutation table 
NFIB...DiffInVEx gene data 
NFIB...DiffInVEx mutation table 
NFKB2...DiffInVEx gene data 
NFKB2...DiffInVEx mutation table 
NFKB2...DiffInVEx selection coefficients 
NFKBIE...DiffInVEx gene data 
NFKBIE...DiffInVEx mutation table 
NIN...DiffInVEx gene data 
NIN...DiffInVEx mutation table 
NIN...DiffInVEx selection coefficients 
NKX2-1...DiffInVEx gene data 
NKX2-1...DiffInVEx mutation table 
NKX2-1...DiffInVEx selection coefficients 
NOTCH1...DiffInVEx gene data 
NOTCH1...DiffInVEx mutation table 
NOTCH2...DiffInVEx gene data 
NOTCH2...DiffInVEx mutation table 
NOTCH2...DiffInVEx selection coefficients 
NPM1...DiffInVEx gene data 
NPM1...DiffInVEx mutation table 
NR4A3...DiffInVEx gene data 
NR4A3...DiffInVEx mutation table 
NRAS...DiffInVEx gene data 
NRAS...DiffInVEx mutation table 
NRAS...DiffInVEx selection coefficients 
NRG1...DiffInVEx gene data 
NRG1...DiffInVEx mutation table 
NSD1...DiffInVEx gene data 
NSD1...DiffInVEx mutation table 
NT5C2...DiffInVEx gene data 
NT5C2...DiffInVEx mutation table 
NT5C2...DiffInVEx selection coefficients 
NTHL1...DiffInVEx gene data 
NTHL1...DiffInVEx mutation table 
NTHL1...DiffInVEx selection coefficients 
NTRK1...DiffInVEx gene data 
NTRK1...DiffInVEx mutation table 
NTRK1...DiffInVEx selection coefficients 
NTRK3...DiffInVEx gene data 
NTRK3...DiffInVEx mutation table 
NTRK3...DiffInVEx selection coefficients 
NUMA1...DiffInVEx gene data 
NUMA1...DiffInVEx mutation table 
NUMA1...DiffInVEx selection coefficients 
NUP133...DiffInVEx gene data 
NUP133...DiffInVEx mutation table 
NUP133...DiffInVEx selection coefficients 
NUP214...DiffInVEx gene data 
NUP214...DiffInVEx mutation table 
NUP93...DiffInVEx gene data 
NUP93...DiffInVEx mutation table 
NUP93...DiffInVEx selection coefficients 
NUP98...DiffInVEx gene data 
NUP98...DiffInVEx mutation table 
NUP98...DiffInVEx selection coefficients 
NUTM1...DiffInVEx gene data 
NUTM1...DiffInVEx mutation table 
NUTM1...DiffInVEx selection coefficients 
OLIG2...DiffInVEx gene data 
OLIG2...DiffInVEx mutation table 
OMD...DiffInVEx gene data 
OMD...DiffInVEx mutation table 
PABPC1...DiffInVEx gene data 
PABPC1...DiffInVEx mutation table 
PAFAH1B2...DiffInVEx gene data 
PAFAH1B2...DiffInVEx mutation table 
PAFAH1B2...DiffInVEx selection coefficients 
PATZ1...DiffInVEx gene data 
PATZ1...DiffInVEx mutation table 
PAX3...DiffInVEx gene data 
PAX3...DiffInVEx mutation table 
PAX5...DiffInVEx gene data 
PAX5...DiffInVEx mutation table 
PAX7...DiffInVEx gene data 
PAX7...DiffInVEx mutation table 
PAX7...DiffInVEx selection coefficients 
PAX8...DiffInVEx gene data 
PAX8...DiffInVEx mutation table 
PBRM1...DiffInVEx gene data 
PBRM1...DiffInVEx mutation table 
PBX1...DiffInVEx gene data 
PBX1...DiffInVEx mutation table 
PBX1...DiffInVEx selection coefficients 
PCBP1...DiffInVEx gene data 
PCBP1...DiffInVEx mutation table 
PCM1...DiffInVEx gene data 
PCM1...DiffInVEx mutation table 
PDCD1LG2...DiffInVEx gene data 
PDCD1LG2...DiffInVEx mutation table 
PDE4DIP...DiffInVEx gene data 
PDE4DIP...DiffInVEx mutation table 
PDE4DIP...DiffInVEx selection coefficients 
PDGFB...DiffInVEx gene data 
PDGFB...DiffInVEx mutation table 
PDGFRB...DiffInVEx gene data 
PDGFRB...DiffInVEx mutation table 
PDS5B...DiffInVEx gene data 
PDS5B...DiffInVEx mutation table 
PDS5B...DiffInVEx selection coefficients 
PER1...DiffInVEx gene data 
PER1...DiffInVEx mutation table 
PER1...DiffInVEx selection coefficients 
PGR...DiffInVEx gene data 
PGR...DiffInVEx mutation table 
PGR...DiffInVEx selection coefficients 
PHOX2B...DiffInVEx gene data 
PHOX2B...DiffInVEx mutation table 
PICALM...DiffInVEx gene data 
PICALM...DiffInVEx mutation table 
PICALM...DiffInVEx selection coefficients 
PIK3CB...DiffInVEx gene data 
PIK3CB...DiffInVEx mutation table 
PIK3CG...DiffInVEx gene data 
PIK3CG...DiffInVEx mutation table 
PIK3R1...DiffInVEx gene data 
PIK3R1...DiffInVEx mutation table 
PIK3R2...DiffInVEx gene data 
PIK3R2...DiffInVEx mutation table 
PLAG1...DiffInVEx gene data 
PLAG1...DiffInVEx mutation table 
PLCB4...DiffInVEx gene data 
PLCB4...DiffInVEx mutation table 
PLCG1...DiffInVEx gene data 
PLCG1...DiffInVEx mutation table 
PLXNB2...DiffInVEx gene data 
PLXNB2...DiffInVEx mutation table 
PML...DiffInVEx gene data 
PML...DiffInVEx mutation table 
PML...DiffInVEx selection coefficients 
PMS1...DiffInVEx gene data 
PMS1...DiffInVEx mutation table 
PMS2...DiffInVEx gene data 
PMS2...DiffInVEx mutation table 
POLD1...DiffInVEx gene data 
POLD1...DiffInVEx mutation table 
POLE...DiffInVEx gene data 
POLE...DiffInVEx mutation table 
POLE...DiffInVEx selection coefficients 
POLG...DiffInVEx gene data 
POLG...DiffInVEx mutation table 
POLG...DiffInVEx selection coefficients 
POLQ...DiffInVEx gene data 
POLQ...DiffInVEx mutation table 
POLRMT...DiffInVEx gene data 
POLRMT...DiffInVEx mutation table 
POT1...DiffInVEx gene data 
POT1...DiffInVEx mutation table 
POU2AF1...DiffInVEx gene data 
POU2AF1...DiffInVEx mutation table 
POU2AF1...DiffInVEx selection coefficients 
PPARG...DiffInVEx gene data 
PPARG...DiffInVEx mutation table 
PPFIBP1...DiffInVEx gene data 
PPFIBP1...DiffInVEx mutation table 
PPFIBP1...DiffInVEx selection coefficients 
PPM1D...DiffInVEx gene data 
PPM1D...DiffInVEx mutation table 
PPP2R1A...DiffInVEx gene data 
PPP2R1A...DiffInVEx mutation table 
PPP6C...DiffInVEx gene data 
PPP6C...DiffInVEx mutation table 
PRCC...DiffInVEx gene data 
PRCC...DiffInVEx mutation table 
PRCC...DiffInVEx selection coefficients 
PRDM1...DiffInVEx gene data 
PRDM1...DiffInVEx mutation table 
PRDM16...DiffInVEx gene data 
PRDM16...DiffInVEx mutation table 
PRDM16...DiffInVEx selection coefficients 
PRDM2...DiffInVEx gene data 
PRDM2...DiffInVEx mutation table 
PRDM2...DiffInVEx selection coefficients 
PREX2...DiffInVEx gene data 
PREX2...DiffInVEx mutation table 
PRF1...DiffInVEx gene data 
PRF1...DiffInVEx mutation table 
PRF1...DiffInVEx selection coefficients 
PRKACA...DiffInVEx gene data 
PRKACA...DiffInVEx mutation table 
PRKAR1A...DiffInVEx gene data 
PRKAR1A...DiffInVEx mutation table 
PRKCB...DiffInVEx gene data 
PRKCB...DiffInVEx mutation table 
PRKCB...DiffInVEx selection coefficients 
PRPF40B...DiffInVEx gene data 
PRPF40B...DiffInVEx mutation table 
PRPF40B...DiffInVEx selection coefficients 
PRRX1...DiffInVEx gene data 
PRRX1...DiffInVEx mutation table 
PRRX1...DiffInVEx selection coefficients 
PSIP1...DiffInVEx gene data 
PSIP1...DiffInVEx mutation table 
PTCH1...DiffInVEx gene data 
PTCH1...DiffInVEx mutation table 
PTEN...DiffInVEx gene data 
PTEN...DiffInVEx mutation table 
PTEN...DiffInVEx selection coefficients 
PTK6...DiffInVEx gene data 
PTK6...DiffInVEx mutation table 
PTMA...DiffInVEx gene data 
PTMA...DiffInVEx mutation table 
PTPDC1...DiffInVEx gene data 
PTPDC1...DiffInVEx mutation table 
PTPN11...DiffInVEx gene data 
PTPN11...DiffInVEx mutation table 
PTPN11...DiffInVEx selection coefficients 
PTPN13...DiffInVEx gene data 
PTPN13...DiffInVEx mutation table 
PTPN6...DiffInVEx gene data 
PTPN6...DiffInVEx mutation table 
PTPN6...DiffInVEx selection coefficients 
PTPRB...DiffInVEx gene data 
PTPRB...DiffInVEx mutation table 
PTPRB...DiffInVEx selection coefficients 
PTPRC...DiffInVEx gene data 
PTPRC...DiffInVEx mutation table 
PTPRC...DiffInVEx selection coefficients 
PTPRD...DiffInVEx gene data 
PTPRD...DiffInVEx mutation table 
PTPRK...DiffInVEx gene data 
PTPRK...DiffInVEx mutation table 
PTPRT...DiffInVEx gene data 
PTPRT...DiffInVEx mutation table 
PWWP2A...DiffInVEx gene data 
PWWP2A...DiffInVEx mutation table 
QKI...DiffInVEx gene data 
QKI...DiffInVEx mutation table 
RABEP1...DiffInVEx gene data 
RABEP1...DiffInVEx mutation table 
RABEP1...DiffInVEx selection coefficients 
RAC1...DiffInVEx gene data 
RAC1...DiffInVEx mutation table 
RAD17...DiffInVEx gene data 
RAD17...DiffInVEx mutation table 
RAD21...DiffInVEx gene data 
RAD21...DiffInVEx mutation table 
RAF1...DiffInVEx gene data 
RAF1...DiffInVEx mutation table 
RALGDS...DiffInVEx gene data 
RALGDS...DiffInVEx mutation table 
RANBP2...DiffInVEx gene data 
RANBP2...DiffInVEx mutation table 
RAP1GDS1...DiffInVEx gene data 
RAP1GDS1...DiffInVEx mutation table 
RARA...DiffInVEx gene data 
RARA...DiffInVEx mutation table 
RARA...DiffInVEx selection coefficients 
RASA1...DiffInVEx gene data 
RASA1...DiffInVEx mutation table 
RB1...DiffInVEx gene data 
RB1...DiffInVEx mutation table 
RB1...DiffInVEx selection coefficients 
RBM15...DiffInVEx gene data 
RBM15...DiffInVEx mutation table 
RBM15...DiffInVEx selection coefficients 
RECQL4...DiffInVEx gene data 
RECQL4...DiffInVEx mutation table 
REL...DiffInVEx gene data 
REL...DiffInVEx mutation table 
RET...DiffInVEx gene data 
RET...DiffInVEx mutation table 
RET...DiffInVEx selection coefficients 
RFC1...DiffInVEx gene data 
RFC1...DiffInVEx mutation table 
RFWD3...DiffInVEx gene data 
RFWD3...DiffInVEx mutation table 
RFWD3...DiffInVEx selection coefficients 
RGPD3...DiffInVEx gene data 
RGPD3...DiffInVEx mutation table 
RGS7...DiffInVEx gene data 
RGS7...DiffInVEx mutation table 
RGS7...DiffInVEx selection coefficients 
RHOA...DiffInVEx gene data 
RHOA...DiffInVEx mutation table 
RHOB...DiffInVEx gene data 
RHOB...DiffInVEx mutation table 
RHOH...DiffInVEx gene data 
RHOH...DiffInVEx mutation table 
RIT1...DiffInVEx gene data 
RIT1...DiffInVEx mutation table 
RIT1...DiffInVEx selection coefficients 
RMI2...DiffInVEx gene data 
RMI2...DiffInVEx mutation table 
RMI2...DiffInVEx selection coefficients 
RNF111...DiffInVEx gene data 
RNF111...DiffInVEx mutation table 
RNF111...DiffInVEx selection coefficients 
RNF213...DiffInVEx gene data 
RNF213...DiffInVEx mutation table 
RNF43...DiffInVEx gene data 
RNF43...DiffInVEx mutation table 
ROBO2...DiffInVEx gene data 
ROBO2...DiffInVEx mutation table 
ROS1...DiffInVEx gene data 
ROS1...DiffInVEx mutation table 
RPL5...DiffInVEx gene data 
RPL5...DiffInVEx mutation table 
RPL5...DiffInVEx selection coefficients 
RPN1...DiffInVEx gene data 
RPN1...DiffInVEx mutation table 
RRAS2...DiffInVEx gene data 
RRAS2...DiffInVEx mutation table 
RRAS2...DiffInVEx selection coefficients 
RSPO2...DiffInVEx gene data 
RSPO2...DiffInVEx mutation table 
RSPO3...DiffInVEx gene data 
RSPO3...DiffInVEx mutation table 
RUNX1...DiffInVEx gene data 
RUNX1...DiffInVEx mutation table 
RUNX1T1...DiffInVEx gene data 
RUNX1T1...DiffInVEx mutation table 
RXRA...DiffInVEx gene data 
RXRA...DiffInVEx mutation table 
SALL4...DiffInVEx gene data 
SALL4...DiffInVEx mutation table 
SBDS...DiffInVEx gene data 
SBDS...DiffInVEx mutation table 
SCAF4...DiffInVEx gene data 
SCAF4...DiffInVEx mutation table 
SDC4...DiffInVEx gene data 
SDC4...DiffInVEx mutation table 
SDHA...DiffInVEx gene data 
SDHA...DiffInVEx mutation table 
SDHB...DiffInVEx gene data 
SDHB...DiffInVEx mutation table 
SDHB...DiffInVEx selection coefficients 
SDHC...DiffInVEx gene data 
SDHC...DiffInVEx mutation table 
SDHC...DiffInVEx selection coefficients 
SET...DiffInVEx gene data 
SET...DiffInVEx mutation table 
SETBP1...DiffInVEx gene data 
SETBP1...DiffInVEx mutation table 
SETD1B...DiffInVEx gene data 
SETD1B...DiffInVEx mutation table 
SETD1B...DiffInVEx selection coefficients 
SETD2...DiffInVEx gene data 
SETD2...DiffInVEx mutation table 
SETDB1...DiffInVEx gene data 
SETDB1...DiffInVEx mutation table 
SETDB1...DiffInVEx selection coefficients 
SF1...DiffInVEx gene data 
SF1...DiffInVEx mutation table 
SF1...DiffInVEx selection coefficients 
SF3B1...DiffInVEx gene data 
SF3B1...DiffInVEx mutation table 
SFPQ...DiffInVEx gene data 
SFPQ...DiffInVEx mutation table 
SFPQ...DiffInVEx selection coefficients 
SFRP4...DiffInVEx gene data 
SFRP4...DiffInVEx mutation table 
SGK1...DiffInVEx gene data 
SGK1...DiffInVEx mutation table 
SH2B3...DiffInVEx gene data 
SH2B3...DiffInVEx mutation table 
SH2B3...DiffInVEx selection coefficients 
SH3GL1...DiffInVEx gene data 
SH3GL1...DiffInVEx mutation table 
SIN3A...DiffInVEx gene data 
SIN3A...DiffInVEx mutation table 
SIN3A...DiffInVEx selection coefficients 
SIRPA...DiffInVEx gene data 
SIRPA...DiffInVEx mutation table 
SIX1...DiffInVEx gene data 
SIX1...DiffInVEx mutation table 
SIX1...DiffInVEx selection coefficients 
SIX2...DiffInVEx gene data 
SIX2...DiffInVEx mutation table 
SKI...DiffInVEx gene data 
SKI...DiffInVEx mutation table 
SKI...DiffInVEx selection coefficients 
SLC34A2...DiffInVEx gene data 
SLC34A2...DiffInVEx mutation table 
SLC45A3...DiffInVEx gene data 
SLC45A3...DiffInVEx mutation table 
SLC45A3...DiffInVEx selection coefficients 
SMAD2...DiffInVEx gene data 
SMAD2...DiffInVEx mutation table 
SMAD3...DiffInVEx gene data 
SMAD3...DiffInVEx mutation table 
SMAD3...DiffInVEx selection coefficients 
SMARCA4...DiffInVEx gene data 
SMARCA4...DiffInVEx mutation table 
SMARCB1...DiffInVEx gene data 
SMARCB1...DiffInVEx mutation table 
SMARCD1...DiffInVEx gene data 
SMARCD1...DiffInVEx mutation table 
SMARCD1...DiffInVEx selection coefficients 
SMARCE1...DiffInVEx gene data 
SMARCE1...DiffInVEx mutation table 
SMARCE1...DiffInVEx selection coefficients 
SMC3...DiffInVEx gene data 
SMC3...DiffInVEx mutation table 
SMC3...DiffInVEx selection coefficients 
SMO...DiffInVEx gene data 
SMO...DiffInVEx mutation table 
SND1...DiffInVEx gene data 
SND1...DiffInVEx mutation table 
SNX29...DiffInVEx gene data 
SNX29...DiffInVEx mutation table 
